// Generated by PE Explorer 1.99 (http://www.heaventools.com)
// File name: C:\Windows\System32\kernel32.dll
// Created  : 03.02.2011 23:18
// Type     : Strings List


77DE2188: 'Network ComputerName',0000h
77DFF348: 'CAFreeCAProperty',0
77DFF35C: 'CAFindCertTypeByName',0
77DFF374: 'CAFindByName',0
77DFF384: 'CAFindByIssuerDN',0
77DFF398: 'CAEnumNextCertType',0
77DFF3AC: 'CAEnumNextCA',0
77DFF3BC: 'CAEnumFirstCA',0
77DFF3CC: 'CAEnumCertTypesForCAEx',0
77DFF3E4: 'CAEnumCertTypesForCA',0
77DFF3FC: 'CAEnumCertTypes',0
77DFF40C: 'CACreateLocalAutoEnrollmentObject',0
77DFF430: 'CACountCertTypes',0
77DFF444: 'CACountCAs',0
77DFF450: 'CACloseCertType',0
77DFF460: 'CACloseCA',0
77DFF46C: 'CACertTypeAccessCheckEx',0
77DFF484: 'CACertTypeAccessCheck',0
77DFF49C: 'CAAccessCheckEx',0
77DFF4AC: 'CAAccessCheck',0
77DFF518: 'SysprepComplus2',0
77DFF528: 'DestroyComRegDBWriter',0
77DFF540: 'CreateComRegDBWriter',0
77DFF558: 'CGMIsAdministrator',0
77DFF57C: 'GetCatalogCRMClerk',0
77DFF590: 'GetAppImport',0
77DFF630: 'NetServerEnumEx',0
77DFF640: 'NetServerEnum',0
77DFF650: 'I_BrowserSetNetlogonState',0
77DFF66C: 'I_BrowserServerEnum',0
77DFF680: 'I_BrowserResetStatistics',0
77DFF69C: 'I_BrowserResetNetlogonState',0
77DFF6B8: 'I_BrowserQueryStatistics',0
77DFF6D4: 'I_BrowserQueryOtherDomains',0
77DFF6F0: 'I_BrowserQueryEmulatedDomains',0
77DFF710: 'I_BrowserDebugCall',0
77DFF73C: 'AvSetMmThreadPriority',0
77DFF754: 'AvSetMmThreadCharacteristicsW',0
77DFF774: 'AvRevertMmThreadCharacteristics',0
77DFF858: 'AuthziSourceAudit',0
77DFF86C: 'AuthziQuerySecurityAttributes',0
77DFF88C: 'AuthziModifySecurityAttributes',0
77DFF8AC: 'AuthziLogAuditEvent',0
77DFF8C0: 'AuthziInitializeContextFromSid',0
77DFF8E0: 'AuthziInitializeAuditParams',0
77DFF8FC: 'AuthziInitializeAuditEventType',0
77DFF91C: 'AuthziInitializeAuditEvent',0
77DFF938: 'AuthziFreeAuditEventType',0
77DFF954: 'AuthziCheckContextMembership',0
77DFF974: 'AuthziAccessCheckEx',0
77DFF988: 'AuthzModifySecurityAttributes',0
77DFF9A8: 'AuthzInitializeResourceManager',0
77DFF9C8: 'AuthzInitializeContextFromToken',0
77DFF9E8: 'AuthzInitializeContextFromSid',0
77DFFA08: 'AuthzInitializeContextFromAuthzContext',0
77DFFA30: 'AuthzGetInformationFromContext',0
77DFFA50: 'AuthzFreeResourceManager',0
77DFFA6C: 'AuthzFreeHandle',0
77DFFA7C: 'AuthzFreeContext',0
77DFFA90: 'AuthzFreeAuditEvent',0
77DFFAA4: 'AuthzEvaluateSacl',0
77DFFAB8: 'AuthzAddSidsToContext',0
77DFFAD0: 'AuthzAccessCheck',0
77DFFAE4: 'QueryServiceStatus',0
77DFFAF8: 'QueryServiceConfigW',0
77DFFB0C: 'StartServiceW',0
77DFFB1C: 'OpenServiceW',0
77DFFB2C: 'OpenSCManagerW',0
77DFFB54: 'StartServiceCtrlDispatcherW',0
77DFFB70: 'SetServiceStatus',0
77DFFB84: 'RegisterServiceCtrlHandlerExW',0
77DFFBA4: 'ConvertStringSidToSidW',0
77DFFBBC: 'ConvertStringSecurityDescriptorToSecurityDescriptorW',0
77DFFBF4: 'ConvertSidToStringSidW',0
77DFFC68: 'LsaLookupTranslateSids',0
77DFFC80: 'LsaLookupTranslateNames',0
77DFFC98: 'LsaLookupOpenLocalPolicy',0
77DFFCB4: 'LsaLookupManageSidNameMapping',0
77DFFCD4: 'LsaLookupGetDomainInfo',0
77DFFCEC: 'LsaLookupFreeMemory',0
77DFFD00: 'LsaLookupClose',0
77DFFD10: 'LookupAccountSidLocalW',0
77DFFD28: 'LookupAccountSidLocalA',0
77DFFD40: 'LookupAccountNameLocalW',0
77DFFD58: 'LookupAccountNameLocalA',0
77DFFDB8: 'RunSetupCommandW',0
77DFFDCC: 'RunSetupCommandA',0
77DFFDE0: 'RegInstallW',0
77DFFDEC: 'RegInstallA',0
77DFFDF8: 'IsNTAdmin',0
77DFFE04: 'GetVersionFromFileW',0
77DFFE18: 'ExtractFilesW',0
77DFFE28: 'DelNodeW',0
77DFFE34: 'DelNodeA',0
77DFFE98: 'ProcessActionQueue',0
77DFFEAC: 'GenerateActionQueue',0
77DFFF40: 'DtcGetTransactionManagerExW',0
77DFFF84: 'StiCreateInstanceW',0
77DFFFD0: 'Netbios',0
77E00558: 'PeerPnrpUpdateRegistration',0
77E00574: 'PeerPnrpUnregister',0
77E00588: 'PeerPnrpStartup',0
77E00598: 'PeerPnrpStartResolve',0
77E005B0: 'PeerPnrpShutdown',0
77E005C4: 'PeerPnrpResolve',0
77E005D4: 'PeerPnrpRegister',0
77E005E8: 'PeerPnrpGetEndpoint',0
77E005FC: 'PeerPnrpGetCloudInfo',0
77E00614: 'PeerPnrpEndResolve',0
77E00628: 'PeerNameToPeerHostName',0
77E00640: 'PeerIdentitySetFriendlyName',0
77E0065C: 'PeerIdentityImport',0
77E00670: 'PeerIdentityGetXML',0
77E00684: 'PeerIdentityGetFriendlyName',0
77E006A0: 'PeerIdentityGetDefault',0
77E006B8: 'PeerIdentityGetCryptKey',0
77E006D0: 'PeerIdentityExport',0
77E006E4: 'PeerIdentityDelete',0
77E006F8: 'PeerIdentityCreate',0
77E0070C: 'PeerHostNameToPeerName',0
77E00724: 'PeerGroupUpdateRecord',0
77E0073C: 'PeerGroupUnregisterEvent',0
77E00758: 'PeerGroupUniversalTimeToPeerTime',0
77E0077C: 'PeerGroupStartup',0
77E00790: 'PeerGroupShutdown',0
77E007A4: 'PeerGroupSetProperties',0
77E007BC: 'PeerGroupSendData',0
77E007D0: 'PeerGroupSearchRecords',0
77E007E8: 'PeerGroupResumePasswordAuthentication',0
77E00810: 'PeerGroupRegisterEvent',0
77E00828: 'PeerGroupPeerTimeToUniversalTime',0
77E0084C: 'PeerGroupPasswordJoin',0
77E00864: 'PeerGroupParseInvitation',0
77E00880: 'PeerGroupOpenDirectConnection',0
77E008A0: 'PeerGroupOpen',0
77E008B0: 'PeerGroupJoin',0
77E008C0: 'PeerGroupIssueCredentials',0
77E008DC: 'PeerGroupImportDatabase',0
77E008F4: 'PeerGroupImportConfig',0
77E0090C: 'PeerGroupGetStatus',0
77E00920: 'PeerGroupGetRecord',0
77E00934: 'PeerGroupGetProperties',0
77E0094C: 'PeerGroupGetEventData',0
77E00964: 'PeerGroupExportDatabase',0
77E0097C: 'PeerGroupExportConfig',0
77E00994: 'PeerGroupEnumRecords',0
77E009AC: 'PeerGroupEnumMembers',0
77E009C4: 'PeerGroupEnumConnections',0
77E009E0: 'PeerGroupDeleteRecord',0
77E009F8: 'PeerGroupDelete',0
77E00A08: 'PeerGroupCreatePasswordInvitation',0
77E00A2C: 'PeerGroupCreateInvitation',0
77E00A48: 'PeerGroupCreate',0
77E00A58: 'PeerGroupConnectByAddress',0
77E00A74: 'PeerGroupConnect',0
77E00A88: 'PeerGroupCloseDirectConnection',0
77E00AA8: 'PeerGroupClose',0
77E00AB8: 'PeerGroupAddRecord',0
77E00ACC: 'PeerGetNextItem',0
77E00ADC: 'PeerGetItemCount',0
77E00AF0: 'PeerFreeData',0
77E00B00: 'PeerEnumIdentities',0
77E00B14: 'PeerEnumGroups',0
77E00B24: 'PeerEndEnumeration',0
77E00B38: 'PeerCreatePeerName',0
77E00B4C: 'PeerCollabUpdateContact',0
77E00B64: 'PeerCollabUnsubscribeEndpointData',0
77E00B88: 'PeerCollabUnregisterEvent',0
77E00BA4: 'PeerCollabUnregisterApplication',0
77E00BC4: 'PeerCollabSubscribeEndpointData',0
77E00BE4: 'PeerCollabStartup',0
77E00BF8: 'PeerCollabSignout',0
77E00C0C: 'PeerCollabSignin',0
77E00C20: 'PeerCollabShutdown',0
77E00C34: 'PeerCollabSetPresenceInfo',0
77E00C50: 'PeerCollabSetObject',0
77E00C64: 'PeerCollabSetEndpointName',0
77E00C80: 'PeerCollabRegisterEvent',0
77E00C98: 'PeerCollabRegisterApplication',0
77E00CB8: 'PeerCollabRefreshEndpointData',0
77E00CD8: 'PeerCollabQueryContactData',0
77E00CF4: 'PeerCollabParseContact',0
77E00D0C: 'PeerCollabInviteEndpoint',0
77E00D28: 'PeerCollabInviteContact',0
77E00D40: 'PeerCollabGetSigninOptions',0
77E00D5C: 'PeerCollabGetPresenceInfo',0
77E00D78: 'PeerCollabGetInvitationResponse',0
77E00D98: 'PeerCollabGetEventData',0
77E00DB0: 'PeerCollabGetEndpointName',0
77E00DCC: 'PeerCollabGetContact',0
77E00DE4: 'PeerCollabGetApplicationRegistrationInfo',0
77E00E10: 'PeerCollabGetAppLaunchInfo',0
77E00E2C: 'PeerCollabExportContact',0
77E00E44: 'PeerCollabEnumPeopleNearMe',0
77E00E60: 'PeerCollabEnumObjects',0
77E00E78: 'PeerCollabEnumEndpoints',0
77E00E90: 'PeerCollabEnumContacts',0
77E00EA8: 'PeerCollabEnumApplications',0
77E00EC4: 'PeerCollabEnumApplicationRegistrationInfo',0
77E00EF0: 'PeerCollabDeleteObject',0
77E00F08: 'PeerCollabDeleteEndpointData',0
77E00F28: 'PeerCollabDeleteContact',0
77E00F40: 'PeerCollabCloseHandle',0
77E00F58: 'PeerCollabCancelInvitation',0
77E00F74: 'PeerCollabAsyncInviteEndpoint',0
77E00F94: 'PeerCollabAsyncInviteContact',0
77E00FB4: 'PeerCollabAddContact',0
77E00FE0: 'ReleaseAppCategoryInfoList',0
77E012E0: 'SetUnicastIpAddressEntry',0
77E012FC: 'SetIpNetEntry2',0
77E0130C: 'SetIpInterfaceEntry',0
77E01320: 'SetIpForwardEntry2',0
77E01334: 'SetCurrentThreadCompartmentId',0
77E01354: 'SetAdapterIpAddress',0
77E01368: 'SendARP',0
77E01370: 'ResolveIpNetEntry2',0
77E01384: 'ParseNetworkString',0
77E01398: 'NotifyUnicastIpAddressChange',0
77E013B8: 'NotifyStableUnicastIpAddressTable',0
77E013DC: 'NotifyRouteChange2',0
77E013F0: 'NotifyRouteChange',0
77E01404: 'NotifyIpInterfaceChange',0
77E0141C: 'NotifyAddrChange',0
77E01430: 'NhGetInterfaceNameFromGuid',0
77E0144C: 'NhGetInterfaceNameFromDeviceGuid',0
77E01470: 'InitializeUnicastIpAddressEntry',0
77E01490: 'InitializeIpInterfaceEntry',0
77E014AC: 'InitializeIpForwardEntry',0
77E014C8: 'IcmpSendEcho',0
77E014D8: 'IcmpCreateFile',0
77E014E8: 'IcmpCloseHandle',0
77E014F8: 'GetUnicastIpAddressTable',0
77E01514: 'GetUnicastIpAddressEntry',0
77E01530: 'GetUniDirectionalAdapterInfo',0
77E01550: 'GetUdpStatisticsEx',0
77E01564: 'GetUdpStatistics',0
77E01578: 'GetTcpStatisticsEx',0
77E0158C: 'GetTcpStatistics',0
77E015A0: 'GetSessionCompartmentId',0
77E015B8: 'GetRTTAndHopCount',0
77E015CC: 'GetPerAdapterInfo',0
77E015E0: 'GetNumberOfInterfaces',0
77E015F8: 'GetMulticastIpAddressTable',0
77E01614: 'GetMulticastIpAddressEntry',0
77E01630: 'GetIpStatisticsEx',0
77E01644: 'GetIpStatistics',0
77E01654: 'GetIpPathTable',0
77E01664: 'GetIpPathEntry',0
77E01674: 'GetIpNetTable2',0
77E01684: 'GetIpNetTable',0
77E01694: 'GetIpNetEntry2',0
77E016A4: 'GetIpInterfaceTable',0
77E016B8: 'GetIpInterfaceEntry',0
77E016CC: 'GetIpForwardTable2',0
77E016E0: 'GetIpForwardTable',0
77E016F4: 'GetIpForwardEntry2',0
77E01708: 'GetIpAddrTable',0
77E01718: 'GetInterfaceInfo',0
77E0172C: 'GetIfTable2',0
77E01738: 'GetIfTable',0
77E01744: 'GetIfEntry2',0
77E01750: 'GetIfEntry',0
77E0175C: 'GetIcmpStatistics',0
77E01770: 'GetFriendlyIfIndex',0
77E01784: 'GetCurrentThreadCompartmentId',0
77E017A4: 'GetBestRoute2',0
77E017B4: 'GetBestRoute',0
77E017C4: 'GetBestInterfaceEx',0
77E017D8: 'GetBestInterface',0
77E017EC: 'GetAnycastIpAddressTable',0
77E01808: 'GetAnycastIpAddressEntry',0
77E01824: 'GetAdaptersInfo',0
77E01834: 'GetAdaptersAddresses',0
77E0184C: 'GetAdapterIndex',0
77E0185C: 'FreeMibTable',0
77E0186C: 'FlushIpPathTable',0
77E01880: 'FlushIpNetTable2',0
77E01894: 'DeleteUnicastIpAddressEntry',0
77E018B0: 'DeleteIpNetEntry2',0
77E018C4: 'DeleteIpNetEntry',0
77E018D8: 'DeleteIpForwardEntry2',0
77E018F0: 'DeleteAnycastIpAddressEntry',0
77E0190C: 'CreateUnicastIpAddressEntry',0
77E01928: 'CreateSortedAddressPairs',0
77E01944: 'CreateIpNetEntry2',0
77E01958: 'CreateIpForwardEntry2',0
77E01970: 'CreateAnycastIpAddressEntry',0
77E0198C: 'ConvertLengthToIpv4Mask',0
77E019A4: 'ConvertInterfaceNameToLuidW',0
77E019C0: 'ConvertInterfaceNameToLuidA',0
77E019DC: 'ConvertInterfaceLuidToNameW',0
77E019F8: 'ConvertInterfaceLuidToNameA',0
77E01A14: 'ConvertInterfaceLuidToIndex',0
77E01A30: 'ConvertInterfaceLuidToGuid',0
77E01A4C: 'ConvertInterfaceIndexToLuid',0
77E01A68: 'ConvertInterfaceGuidToLuid',0
77E01A84: 'CancelMibChangeNotify2',0
77E01A9C: 'CancelIPChangeNotify',0
77E01AB4: 'AllocateAndGetIpAddrTableFromStack',0
77E01AD8: 'AddIPAddress',0
77E01AF8: 'NtdsPrepareForDsUpgrade',0
77E01E60: 'DsaopUnBind',0
77E01E6C: 'DsaopPrepareScript',0
77E01E80: 'DsaopExecuteScript',0
77E01E94: 'DsaopBindWithSpn',0
77E01EA8: 'DsaopBindWithCred',0
77E01EBC: 'DsaopBind',0
77E01EC8: 'DsWriteAccountSpnW',0
77E01EDC: 'DsWriteAccountSpnA',0
77E01EF0: 'DsUnquoteRdnValueW',0
77E01F04: 'DsUnquoteRdnValueA',0
77E01F18: 'DsUnBindW',0
77E01F24: 'DsUnBindA',0
77E01F30: 'DsServerRegisterSpnW',0
77E01F48: 'DsServerRegisterSpnA',0
77E01F60: 'DsReplicaVerifyObjectsW',0
77E01F78: 'DsReplicaVerifyObjectsA',0
77E01F90: 'DsReplicaUpdateRefsW',0
77E01FA8: 'DsReplicaUpdateRefsA',0
77E01FC0: 'DsReplicaSyncW',0
77E01FD0: 'DsReplicaSyncAllW',0
77E01FE4: 'DsReplicaSyncAllA',0
77E01FF8: 'DsReplicaSyncA',0
77E02008: 'DsReplicaModifyW',0
77E0201C: 'DsReplicaModifyA',0
77E02030: 'DsReplicaGetInfoW',0
77E02044: 'DsReplicaGetInfo2W',0
77E02058: 'DsReplicaFreeInfo',0
77E0206C: 'DsReplicaDemotionW',0
77E02080: 'DsReplicaDelW',0
77E02090: 'DsReplicaDelA',0
77E020A0: 'DsReplicaConsistencyCheck',0
77E020BC: 'DsReplicaAddW',0
77E020CC: 'DsReplicaAddA',0
77E020DC: 'DsRemoveDsServerW',0
77E020F0: 'DsRemoveDsServerA',0
77E02104: 'DsRemoveDsDomainW',0
77E02118: 'DsRemoveDsDomainA',0
77E0212C: 'DsQuoteRdnValueW',0
77E02140: 'DsQuoteRdnValueA',0
77E02154: 'DsMapSchemaGuidsW',0
77E02168: 'DsMapSchemaGuidsA',0
77E0217C: 'DsMakeSpnW',0
77E02188: 'DsMakeSpnA',0
77E02194: 'DsMakePasswordCredentialsW',0
77E021B0: 'DsMakePasswordCredentialsA',0
77E021CC: 'DsLogEntry',0
77E021D8: 'DsListSitesW',0
77E021E8: 'DsListSitesA',0
77E021F8: 'DsListServersInSiteW',0
77E02210: 'DsListServersInSiteA',0
77E02228: 'DsListServersForDomainInSiteW',0
77E02248: 'DsListServersForDomainInSiteA',0
77E02268: 'DsListRolesW',0
77E02278: 'DsListRolesA',0
77E02288: 'DsListInfoForServerW',0
77E022A0: 'DsListInfoForServerA',0
77E022B8: 'DsListDomainsInSiteW',0
77E022D0: 'DsListDomainsInSiteA',0
77E022E8: 'DsIsMangledRdnValueW',0
77E02300: 'DsIsMangledRdnValueA',0
77E02318: 'DsIsMangledDnW',0
77E02328: 'DsIsMangledDnA',0
77E02338: 'DsInitDemotionW',0
77E02348: 'DsInheritSecurityIdentityW',0
77E02364: 'DsInheritSecurityIdentityA',0
77E02380: 'DsGetSpnW',0
77E0238C: 'DsGetSpnA',0
77E02398: 'DsGetRdnW',0
77E023A4: 'DsGetDomainControllerInfoW',0
77E023C0: 'DsGetDomainControllerInfoA',0
77E023DC: 'DsGetBindInstGuid',0
77E023F0: 'DsGetBindAnnotW',0
77E02400: 'DsGetBindAddrW',0
77E02410: 'DsFreeSpnArrayW',0
77E02420: 'DsFreeSpnArrayA',0
77E02430: 'DsFreeSchemaGuidMapW',0
77E02448: 'DsFreeSchemaGuidMapA',0
77E02460: 'DsFreePasswordCredentials',0
77E0247C: 'DsFreeNameResultW',0
77E02490: 'DsFreeNameResultA',0
77E024A4: 'DsFreeDomainControllerInfoW',0
77E024C0: 'DsFreeDomainControllerInfoA',0
77E024DC: 'DsFinishDemotionW',0
77E024F0: 'DsCrackUnquotedMangledRdnW',0
77E0250C: 'DsCrackUnquotedMangledRdnA',0
77E02528: 'DsCrackSpnW',0
77E02534: 'DsCrackSpnA',0
77E02540: 'DsCrackSpn3W',0
77E02550: 'DsCrackSpn2W',0
77E02560: 'DsCrackSpn2A',0
77E02570: 'DsCrackNamesW',0
77E02580: 'DsCrackNamesA',0
77E02590: 'DsClientMakeSpnForTargetServerW',0
77E025B0: 'DsClientMakeSpnForTargetServerA',0
77E025D0: 'DsBindWithSpnW',0
77E025E0: 'DsBindWithSpnExW',0
77E025F4: 'DsBindWithSpnExA',0
77E02608: 'DsBindWithSpnA',0
77E02618: 'DsBindWithCredW',0
77E02628: 'DsBindWithCredA',0
77E02638: 'DsBindW',0
77E02640: 'DsBindByInstanceW',0
77E02654: 'DsBindByInstanceA',0
77E02668: 'DsBindA',0
77E02670: 'DsAddSidHistoryW',0
77E02684: 'DsAddSidHistoryA',0
77E026B0: 'WlanSsidToDisplayName',0
77E026C8: 'EfsUtilGetCurrentKey',0
77E02B7C: 'Direct3DCreate8',0
77E03248: 'VariantToUInt64WithDefault',0
77E03264: 'VariantToUInt64ArrayAlloc',0
77E03280: 'VariantToUInt64Array',0
77E03298: 'VariantToUInt64',0
77E032A8: 'VariantToUInt32WithDefault',0
77E032C4: 'VariantToUInt32ArrayAlloc',0
77E032E0: 'VariantToUInt32Array',0
77E032F8: 'VariantToUInt32',0
77E03308: 'VariantToUInt16WithDefault',0
77E03324: 'VariantToUInt16ArrayAlloc',0
77E03340: 'VariantToUInt16Array',0
77E03358: 'VariantToUInt16',0
77E03368: 'VariantToStringWithDefault',0
77E03384: 'VariantToStringArrayAlloc',0
77E033A0: 'VariantToStringArray',0
77E033B8: 'VariantToStringAlloc',0
77E033D0: 'VariantToString',0
77E033E0: 'VariantToStrRet',0
77E033F0: 'VariantToPropVariant',0
77E03408: 'VariantToInt64WithDefault',0
77E03424: 'VariantToInt64ArrayAlloc',0
77E03440: 'VariantToInt64Array',0
77E03454: 'VariantToInt64',0
77E03464: 'VariantToInt32WithDefault',0
77E03480: 'VariantToInt32ArrayAlloc',0
77E0349C: 'VariantToInt32Array',0
77E034B0: 'VariantToInt32',0
77E034C0: 'VariantToInt16WithDefault',0
77E034DC: 'VariantToInt16ArrayAlloc',0
77E034F8: 'VariantToInt16Array',0
77E0350C: 'VariantToInt16',0
77E0351C: 'VariantToGUID',0
77E0352C: 'VariantToFileTime',0
77E03540: 'VariantToDoubleWithDefault',0
77E0355C: 'VariantToDoubleArrayAlloc',0
77E03578: 'VariantToDoubleArray',0
77E03590: 'VariantToDouble',0
77E035A0: 'VariantToDosDateTime',0
77E035B8: 'VariantToBuffer',0
77E035C8: 'VariantToBooleanWithDefault',0
77E035E4: 'VariantToBooleanArrayAlloc',0
77E03600: 'VariantToBooleanArray',0
77E03618: 'VariantToBoolean',0
77E0362C: 'VariantGetUInt64Elem',0
77E03644: 'VariantGetUInt32Elem',0
77E0365C: 'VariantGetUInt16Elem',0
77E03674: 'VariantGetStringElem',0
77E0368C: 'VariantGetInt64Elem',0
77E036A0: 'VariantGetInt32Elem',0
77E036B4: 'VariantGetInt16Elem',0
77E036C8: 'VariantGetElementCount',0
77E036E0: 'VariantGetDoubleElem',0
77E036F8: 'VariantGetBooleanElem',0
77E03710: 'VariantCompare',0
77E03720: 'StgSerializePropVariant',0
77E03738: 'StgDeserializePropVariant',0
77E03754: 'PropVariantToVariant',0
77E0376C: 'PropVariantToUInt64WithDefault',0
77E0378C: 'PropVariantToUInt64VectorAlloc',0
77E037AC: 'PropVariantToUInt64Vector',0
77E037C8: 'PropVariantToUInt64',0
77E037DC: 'PropVariantToUInt32WithDefault',0
77E037FC: 'PropVariantToUInt32VectorAlloc',0
77E0381C: 'PropVariantToUInt32Vector',0
77E03838: 'PropVariantToUInt32',0
77E0384C: 'PropVariantToUInt16WithDefault',0
77E0386C: 'PropVariantToUInt16VectorAlloc',0
77E0388C: 'PropVariantToUInt16Vector',0
77E038A8: 'PropVariantToUInt16',0
77E038BC: 'PropVariantToStringWithDefault',0
77E038DC: 'PropVariantToStringVectorAlloc',0
77E038FC: 'PropVariantToStringVector',0
77E03918: 'PropVariantToStringAlloc',0
77E03934: 'PropVariantToString',0
77E03948: 'PropVariantToStrRet',0
77E0395C: 'PropVariantToInt64WithDefault',0
77E0397C: 'PropVariantToInt64VectorAlloc',0
77E0399C: 'PropVariantToInt64Vector',0
77E039B8: 'PropVariantToInt64',0
77E039CC: 'PropVariantToInt32WithDefault',0
77E039EC: 'PropVariantToInt32VectorAlloc',0
77E03A0C: 'PropVariantToInt32Vector',0
77E03A28: 'PropVariantToInt32',0
77E03A3C: 'PropVariantToInt16WithDefault',0
77E03A5C: 'PropVariantToInt16VectorAlloc',0
77E03A7C: 'PropVariantToInt16Vector',0
77E03A98: 'PropVariantToInt16',0
77E03AAC: 'PropVariantToGUID',0
77E03AC0: 'PropVariantToFileTimeVectorAlloc',0
77E03AE4: 'PropVariantToFileTimeVector',0
77E03B00: 'PropVariantToFileTime',0
77E03B18: 'PropVariantToDoubleWithDefault',0
77E03B38: 'PropVariantToDoubleVectorAlloc',0
77E03B58: 'PropVariantToDoubleVector',0
77E03B74: 'PropVariantToDouble',0
77E03B88: 'PropVariantToBuffer',0
77E03B9C: 'PropVariantToBooleanWithDefault',0
77E03BBC: 'PropVariantToBooleanVectorAlloc',0
77E03BDC: 'PropVariantToBooleanVector',0
77E03BF8: 'PropVariantToBoolean',0
77E03C10: 'PropVariantToBSTR',0
77E03C24: 'PropVariantGetUInt64Elem',0
77E03C40: 'PropVariantGetUInt32Elem',0
77E03C5C: 'PropVariantGetUInt16Elem',0
77E03C78: 'PropVariantGetStringElem',0
77E03C94: 'PropVariantGetInt64Elem',0
77E03CAC: 'PropVariantGetInt32Elem',0
77E03CC4: 'PropVariantGetInt16Elem',0
77E03CDC: 'PropVariantGetFileTimeElem',0
77E03CF8: 'PropVariantGetElementCount',0
77E03D14: 'PropVariantGetDoubleElem',0
77E03D30: 'PropVariantGetBooleanElem',0
77E03D4C: 'PropVariantCompareEx',0
77E03D64: 'PropVariantChangeType',0
77E03D7C: 'PSUnregisterPropertySchema',0
77E03D98: 'PSStringFromPropertyKey',0
77E03DB0: 'PSSetPropertyValue',0
77E03DC4: 'PSRegisterPropertySchema',0
77E03DE0: 'PSRefreshPropertySchema',0
77E03DF8: 'PSPropertyKeyFromString',0
77E03E10: 'PSPropertyBag_WriteUnknown',0
77E03E2C: 'PSPropertyBag_WriteULONGLONG',0
77E03E4C: 'PSPropertyBag_WriteStream',0
77E03E68: 'PSPropertyBag_WriteStr',0
77E03E80: 'PSPropertyBag_WriteSHORT',0
77E03E9C: 'PSPropertyBag_WriteRECTL',0
77E03EB8: 'PSPropertyBag_WritePropertyKey',0
77E03ED8: 'PSPropertyBag_WritePOINTS',0
77E03EF4: 'PSPropertyBag_WritePOINTL',0
77E03F10: 'PSPropertyBag_WriteLONG',0
77E03F28: 'PSPropertyBag_WriteInt',0
77E03F40: 'PSPropertyBag_WriteGUID',0
77E03F58: 'PSPropertyBag_WriteDWORD',0
77E03F74: 'PSPropertyBag_WriteBSTR',0
77E03F8C: 'PSPropertyBag_WriteBOOL',0
77E03FA4: 'PSPropertyBag_ReadUnknown',0
77E03FC0: 'PSPropertyBag_ReadULONGLONG',0
77E03FDC: 'PSPropertyBag_ReadType',0
77E03FF4: 'PSPropertyBag_ReadStream',0
77E04010: 'PSPropertyBag_ReadStrAlloc',0
77E0402C: 'PSPropertyBag_ReadStr',0
77E04044: 'PSPropertyBag_ReadSHORT',0
77E0405C: 'PSPropertyBag_ReadRECTL',0
77E04074: 'PSPropertyBag_ReadPropertyKey',0
77E04094: 'PSPropertyBag_ReadPOINTS',0
77E040B0: 'PSPropertyBag_ReadPOINTL',0
77E040CC: 'PSPropertyBag_ReadLONG',0
77E040E4: 'PSPropertyBag_ReadInt',0
77E040FC: 'PSPropertyBag_ReadGUID',0
77E04114: 'PSPropertyBag_ReadDWORD',0
77E0412C: 'PSPropertyBag_ReadBSTR',0
77E04144: 'PSPropertyBag_ReadBOOL',0
77E0415C: 'PSPropertyBag_Delete',0
77E04174: 'PSLookupPropertyHandlerCLSID',0
77E04194: 'PSGetPropertyValue',0
77E041A8: 'PSGetPropertySystem',0
77E041BC: 'PSGetPropertyKeyFromName',0
77E041D8: 'PSGetPropertyFromPropertyStorage',0
77E041FC: 'PSGetPropertyDescriptionListFromString',0
77E04224: 'PSGetPropertyDescriptionByName',0
77E04244: 'PSGetPropertyDescription',0
77E04260: 'PSGetNamedPropertyFromPropertyStorage',0
77E04288: 'PSGetNameFromPropertyKey',0
77E042A4: 'PSGetItemPropertyHandlerWithCreateObject',0
77E042D0: 'PSGetItemPropertyHandler',0
77E042EC: 'PSFormatPropertyValue',0
77E04304: 'PSFormatForDisplayAlloc',0
77E0431C: 'PSFormatForDisplay',0
77E04330: 'PSEnumeratePropertyDescriptions',0
77E04350: 'PSCreateSimplePropertyChange',0
77E04370: 'PSCreatePropertyStoreFromPropertySetStorage',0
77E0439C: 'PSCreatePropertyStoreFromObject',0
77E043BC: 'PSCreatePropertyChangeArray',0
77E043D8: 'PSCreateMultiplexPropertyStore',0
77E043F8: 'PSCreateMemoryPropertyStore',0
77E04414: 'PSCreateDelayedMultiplexPropertyStore',0
77E0443C: 'PSCreateAdapterFromPropertyStore',0
77E04460: 'PSCoerceToCanonicalValue',0
77E0447C: 'InitVariantFromVariantArrayElem',0
77E0449C: 'InitVariantFromUInt64Array',0
77E044B8: 'InitVariantFromUInt32Array',0
77E044D4: 'InitVariantFromUInt16Array',0
77E044F0: 'InitVariantFromStringArray',0
77E0450C: 'InitVariantFromStrRet',0
77E04524: 'InitVariantFromResource',0
77E0453C: 'InitVariantFromInt64Array',0
77E04558: 'InitVariantFromInt32Array',0
77E04574: 'InitVariantFromInt16Array',0
77E04590: 'InitVariantFromGUIDAsString',0
77E045AC: 'InitVariantFromFileTimeArray',0
77E045CC: 'InitVariantFromFileTime',0
77E045E4: 'InitVariantFromDoubleArray',0
77E04600: 'InitVariantFromBuffer',0
77E04618: 'InitVariantFromBooleanArray',0
